text,label,notes
"The series peaked at the Vermouth arc. Everything after has been good but nothing has matched that level of tension, mystery, and character revelation.",hot_take,quality judgment stated as opinion — the named arc is a label not an argument
"If Gosho ever actually kills off a major character permanently, the fandom will explode. But he won't, because he never does.",hot_take,cynical prediction stated as confident opinion
Detective Conan has the best episodic mystery writing of any long-running shounen and it's not close.,hot_take,absolute ranking claim with no comparative evidence
The Shinichi/Ran romance is the weakest part of the entire series. It's been the same non-conversation for 30 years.,hot_take,confident opinion about a plot element with no structured critique
Rum is obviously Kuroda. The clues have been pointing there since his introduction.,hot_take,confident identity claim stated without walking through the actual clues as argument
"The movies are fun spectacle but have nothing to do with what makes the manga great. They're basically theme park rides at this point.",hot_take,bold opinion about the films stated without specific examples
Wakita Kanenori is too obviously suspicious to actually be Rum. Gosho is smarter than that.,hot_take,meta-reasoning opinion stated without analyzing the actual suspect evidence
"JUST FINISHED THE VERMOUTH ARC AND I CANNOT BREATHE. The Sharon Vineyard reveal broke me completely. I did not see that coming at all.",reaction,all-caps emotional explosion immediately after finishing an arc
"That scene where Ran almost figures out Conan is Shinichi and he has to lie to her face — I genuinely felt sick. Every single time.",reaction,emotional reaction to a recurring scene — expressing visceral feeling
"Okay the Detective Boys episode where Ai finally smiles because of them is one of the most unexpectedly emotional moments in the whole series. I was not prepared.",reaction,surprised emotional reaction to a specific moment
"I just started watching and I'm on episode 40 and I'm already obsessed. How is there this much show and it's still this good??",reaction,early-series excitement reaction
"The Bourbon reveal episode. I stopped everything I was doing and just stared at the screen for five minutes.",reaction,immediate stunned reaction to a reveal
"Chapter just dropped and I'm devastated. I'm not going to be okay until next week.",reaction,real-time chapter reaction expressing distress
"Rewatching the Haibara introduction arc and I forgot how dark it gets so fast. She shows up and suddenly the whole show shifts tone.",reaction,rewatch emotional observation — tone shift registered as a feeling
"The scene where Conan plays that song on the harmonica and Ran recognizes it — I have rewatched it six times. I will rewatch it six more.",reaction,repeated-rewatch reaction expressing strong emotional attachment to a specific scene
"First time through the Scarlet series and I genuinely did not breathe for three episodes straight. How does this show do that.",reaction,binge reaction expressing physical tension — no analysis
"Just got to the part where we find out what happened to Shiho's parents and I had to pause for ten minutes. Absolutely devastating backstory.",reaction,pause-and-process reaction to an emotional reveal
"That moment in the Desperate Revival arc where Shinichi says 'there is only one truth' to Ran and she still doesn't know — I burst into tears. Every time.",reaction,emotional reaction to a specific scene — recurring cry
"Watching Conan try to protect everyone while being a literal child's body is genuinely heartbreaking when you think about it for too long.",reaction,emotional reflection on Conan's situation — feeling-driven not argument-driven
"The opening theme Magic changed mid-series and I was genuinely upset about it for a week. That song was my whole childhood.",reaction,nostalgic emotional reaction to a production change
"The moment Amuro reveals his true name and affiliations and just smirks — I rewound it four times. What a scene.",reaction,multiple-rewatch reaction to a character moment
"Episode with Heiji figuring out that Conan is Shinichi and just absolutely roasting him for it — I was dying the entire time. Best comedic episode in the series.",reaction,laughter reaction to a comedic episode — expressing delight
"Just finished the Sunset Mansion arc and I've been sitting here for 20 minutes processing. The ending hit completely differently than I expected.",reaction,post-arc processing reaction
"The entire fandom just collectively lost their minds over that last chapter drop and honestly I'm right there with them.",reaction,shared fandom reaction — expressing communal emotional moment
"That scene where Haibara and Conan watch the sunset together and she talks about whether she deserves to live — I was not okay. Still not okay.",reaction,emotional reaction to a specific quiet scene
"Watching this series for the first time and every time the BO shows up I get genuinely scared. They feel like a real threat in a way most anime villains don't.",reaction,ongoing first-watch emotional reaction — fear as a real feeling
"The movie where Ran is on the burning ship and Conan has to save her AGAIN and I'm watching with my heart in my throat AGAIN even though I've seen it three times.",reaction,repeat-watch tension reaction
"The pacing difference between the Black Organization arcs and the filler mystery cases is intentional at a structural level. The BO arcs use multi-chapter setups with callbacks across dozens of chapters. The filler cases resolve in two to three chapters with no callbacks. This two-speed structure lets Gosho maintain both episodic accessibility and long-form payoff, which is genuinely difficult to sustain at 1000+ chapters.",analysis,
"Vermouth's special treatment by the Boss is the clearest evidence that the Boss has a personal dimension beyond organizational logic. Every other member is expendable — we see Gin execute members without hesitation. Vermouth survives direct insubordination. The only satisfying explanation is a personal bond, most likely familial.",analysis,
The Kudo family dynamic is deliberately mirrored in the Akai family. Both have an absent father figure whose disappearance drives the children's motivations. Shinichi solves cases because Yuusaku taught him to. Shuichi joined the FBI because of Tsutomu. The parallel is too precise to be accidental — it's a thematic argument about inheritance of purpose.,analysis,
"Kaito Kid's no-kill rule and Conan's truth-at-any-cost rule are set up as parallel moral codes that occasionally conflict. The most interesting Kid episodes are ones where Conan has to accept that Kid's method — misdirection, theft, nonviolence — produces a better outcome than Conan's method would have. Movie 8 is the clearest example of this forced moral comparison.",analysis,
"The Bourbon arc is constructed as a slow-burn identity puzzle that rewards patient readers. Rei Furuya's three identities — Amuro at the cafe, Bourbon in the org, Zero in public security — each carry different behavioral signatures. Gosho is careful not to let any one identity fully dominate a scene, which is why it takes so long to feel confident about his allegiances.",analysis,
"The fact that Conan regularly solves cases that professional detectives cannot is not a power fantasy — it's a structural necessity. If adult detectives were competent, there would be no narrative space for Conan to operate. Kogoro and Megure have to fail so that the child-in-an-adult-world tension can remain active.",analysis,
"The serial killer cases in Detective Conan are handled differently from the isolated murder cases: the culprit is usually revealed earlier, and the tension shifts from whodunnit to why-and-how-will-Conan-stop-it. This genre shift within the series shows Gosho is willing to use different mystery structures depending on emotional tone.",analysis,
"Mary Sera being de-aged is more plot-significant than it first appears because it removes the one adult who knows the full history of the Akai family from being able to act in adult contexts. She cannot go to the FBI. She cannot approach her son directly without suspicion. The shrinking is a narrative isolation device, not just a mystery hook.",analysis,
The Conan-Heiji partnership works because they have inverted strengths. Conan is better at physical evidence and organizational thinking. Heiji is better at reading people and local knowledge. Cases that pair them work best when both dimensions of the mystery require attention — which is why the Osaka-set cases tend to be stronger than average.,analysis,
"Gosho's use of recurring minor characters — Takagi, Sato, Chiba — as subplot vehicles is structurally clever. They carry emotional arcs that don't require Conan's involvement, which gives the series texture and makes the world feel larger than the main mystery. The Takagi near-death episode only works because we've spent 200+ chapters with him as a background presence.",analysis,
"The Agasa character is more narratively functional than he appears. He is the only adult who knows the truth, can build gadgets, and has no competing obligations. Removing him would require restructuring Conan's entire operational capability. He is load-bearing infrastructure disguised as comic relief.",analysis,
Ran's martial arts ability is the one area where the series consistently allows her genuine competence without requiring Conan to intervene. This is a deliberate choice — it gives her agency in physical threat scenarios and prevents her from being purely a damsel figure. The problem is it's inconsistently deployed: some arcs forget she can fight.,analysis,
"The Haneda Kohji case functions as a meta-mirror of the Shinichi shrinking case. In both, a person is killed after witnessing something the Organization wanted hidden. The parallel is the series' way of showing that the Organization has been using the same suppression method for decades — not improvising, but running a standard procedure.",analysis,
"Ai Haibara's threat model is more sophisticated than Conan's. Conan thinks about individual cases. Haibara thinks about systemic exposure — who is watching, what patterns reveal them, what the org already knows. This difference in threat modeling is the core of their dynamic: they protect each other from their own blind spots.",analysis,
"The recurring motif of Shinichi referencing Sherlock Holmes establishes an interpretive frame that the series then subverts. Holmes solves everything alone. Conan consistently relies on Heiji, Haibara, Agasa, and increasingly Amuro. The series is quietly arguing that the lone genius model is insufficient — detection requires a network.",analysis,
"Sonoko functions as a class and wealth lens on the cases. Her family's connections mean she appears in high-society crimes — kidnappings, inheritance murders, art thefts. This is not random: Gosho uses her to access social settings that wouldn't be plausible for a middle-class detective's daughter to encounter organically.",analysis,
The Scarlet Showdown arc is the most technically dense arc in the series because it requires tracking four simultaneous identity layers: Akai as Subaru as Okiya as the FBI asset embedded in the org. Each layer has a different audience within the story — characters who know different amounts. Gosho manages the information asymmetry without a single major continuity error.,analysis,
"The organization's use of code names based on alcohol signals something about their self-image: they see themselves as sophisticated, European, elite. The code names are not operational — they are cultural. This detail makes the organization feel like it has an internal mythology, which is more threatening than a purely functional criminal group.",analysis,
"The Conan-Amuro dynamic in scenes where both are pretending not to know the other's identity is the series at its most formally complex. Two characters each fully aware of the other's secret, neither able to act on that knowledge, forced to perform ignorance. Every line of dialogue carries a second meaning. Very few scenes in shounen manga operate at this density.",analysis,
"The case structure in early Detective Conan episodes follows a three-act pattern: crime discovery, false lead, correct deduction. By volume 50 this has evolved to include a fourth act — the culprit's emotional context — that transforms the case from a puzzle into a moral question. This structural shift is the series' most significant narrative development.",analysis,
"Mitsuhiko's role in the Detective Boys is underappreciated. He functions as the research layer — when the kids need information they can't access through observation, Mitsuhiko finds it through books or databases. This makes him load-bearing for cases where the clue is historical or scientific, even though he gets less screen time than Ayumi or Genta.",analysis,
The APTX plot thread and the romantic plot thread are structurally antagonistic. Conan cannot return to Shinichi without resolving APTX. He cannot resolve APTX without confronting the Organization. He cannot confront the Organization without endangering Ran. The romantic tension is therefore not a sideplot — it is the mechanism that prevents the main plot from resolving.,analysis,
"Yusaku Kudo's rare appearances are calibrated to function as benchmarks for Conan's growth. Each time Yusaku appears and engages with a case, we get a direct comparison between the father's capability and the son's. The series has been careful to show Conan closing the gap across the years, which is a form of long-form character development that doesn't require dialogue to land.",analysis,
"The Vermouth arc's central emotional question — can someone who has done evil things choose not to be evil — is answered not through dialogue but through behavior. Vermouth protects Ran and Conan not because she is told to, but because she chooses to. The series embeds its thematic argument in action rather than monologue, which is rare for long-form manga.",analysis,
"The Black Organization's internal tension between Gin and Vodka, Rum's shadowy authority, and Bourbon's independent agenda represents a deliberate structural parallel to the conflict between Conan, the police, and the FBI. Both sides are fragmented coalitions with imperfect communication — neither is a unified force. This symmetry makes the eventual confrontation feel like it will be chaotic rather than clean.",analysis,
"Heiji's dialect — Kansai-ben — is a narrative tool as much as a character detail. It immediately marks him as an outsider in Tokyo-set cases, creates a comedic register distinct from Conan's more formal narration, and implicitly signals that his approach to detection is intuitive rather than methodical. The dialect does character work that would otherwise require dialogue.",analysis,
"The longest-running unresolved thread in the series is not Rum's identity or the Boss's name — it is the identity of Tsutomu Akai. He is the only named missing character whose absence is treated as an active mystery rather than settled backstory. This suggests he will be plot-relevant at resolution time, not merely revealed as dead.",analysis,
"Kogoro solving the Luxury Liner case without Conan's help is narratively significant because it demonstrates the show knows what a competent Kogoro looks like. The contrast with his usual performance is the point: the show is not incompetent in its portrayal, it is deliberately inconsistent as a character choice.",analysis,
"The series' treatment of memory and identity — Conan is Shinichi but also genuinely becoming Conan over time — is its most philosophically interesting thread. After 1000 chapters as a child, Shinichi's adult self is increasingly theoretical. The series hasn't fully addressed what 'returning to Shinichi' would cost the parts of him that are now Conan.",analysis,
"Jodie Starling's initial presentation as a comedic English teacher is a deliberate red herring. Her mannerisms — the fragmented English, the apparent clumsiness — mirror the kind of surface-level incompetence that conceals serious capability. When her FBI role is revealed, it recontextualizes every prior scene with her in it. That recontextualization is the structural reward Gosho is building toward.",analysis,
The Conan series uses geography as character. Tokyo cases feel procedural and institutional. Osaka cases feel warmer and more intuitive — Heiji's domain. The Kyoto arc cases feel ceremonial and traditional. Gosho maps emotional register onto location in a way that means setting is never neutral.,analysis,
"The recurring detail that Conan's watch-gadget requires aiming precisely at the target — and sometimes hits the wrong person — is both a running joke and a subtle constraint. It means Conan cannot use it in crowded scenes without risk, which limits when the show can resolve a physical confrontation using that device. It is a self-imposed narrative constraint that creates tension.",analysis,
"Amuro ordering coffee at Poirot while gathering intelligence is the clearest example of how the series uses mundane settings to carry operational weight. He is not having coffee. Every interaction in that cafe is information collection or relationship management. Ordinary scenes become surveillance theater, which is how the best spy fiction works.",analysis,
The series' handling of Conan's skateboard and soccer ball gadgets is worth examining as worldbuilding. Agasa modifies plausible-looking objects to function as tools. The constraint — everything must look like something a child would own — forces creative solutions that also happen to be consistent with Conan's cover identity. Constraint-driven design is good storytelling craft.,analysis,
"Ran's repeated near-discoveries of Conan's identity are not plot failures — they are emotional beats. Each near-discovery tightens the dramatic irony. The audience knows more than Ran, which creates a specific kind of tension that only works if you care about both characters. Gosho is calibrating how much tension the audience can bear without resolution.",analysis,
"The Kohji Haneda murder case is the best constructed cold case in the series because it requires understanding both the victim's personality and the killer's method before the motive becomes clear. Unlike most cold cases which are just older whodunnits, this one has a structural puzzle embedded inside the historical mystery.",analysis,
"Eisuke Hondo's arc is underrated because it shows the organization from the perspective of an outsider who is also an insider — his sister is Kir, meaning he is both a victim of the org and connected to it without knowing it. That position lets Gosho show the organization's reach into ordinary people's lives in a way the main cast cannot.",analysis,
"The series' length is not purely commercial. Gosho has said the ending requires the main BO conflict to resolve. That conflict requires Rum's identity, the Boss's identity, and the APTX cure to all converge. Each of those threads has its own setup requirements. The length is a function of the structural complexity of the ending Gosho has committed to delivering.",analysis,
The Decisive Moment arc where Conan confronts Pisco and Pisco is killed by Gin is structurally important because it establishes that the organization eliminates members the moment they become a liability. This is not a rumor or a threat — the audience sees it happen to a senior member in real time. It is the scene that makes the org genuinely frightening.,analysis,
"The pacing of the Rum reveal has been stretched across too many volumes to be accidental. Gosho is withholding it as the final major mystery anchor — once Rum is identified, the series enters its endgame. The delay is structural gatekeeping, not filler.",analysis,
Conan is a worse protagonist than Heiji and the series should have made the switch permanently.,hot_take,
The Black Organization would have won if Gin just did things himself instead of delegating.,hot_take,
Kaito Kid episodes are always more fun than the Black Organization episodes.,hot_take,
Ran is the most underwritten major character in any long-running manga.,hot_take,
The series should have ended at volume 50. Everything after is bonus content at this point.,hot_take,
Amuro is way more compelling than Akai and it's not even a competition.,hot_take,
The movies peaked with Captured in Her Eyes and have been declining ever since.,hot_take,
Heiji and Kazuha are a more interesting couple than Shinichi and Ran by every possible metric.,hot_take,
The anime filler arcs are completely skippable and you lose nothing important by jumping straight to canon.,hot_take,
Gosho is afraid to kill any character who matters and it makes the stakes feel fake.,hot_take,
Haibara is the actual main character of this series and Conan is just the vehicle.,hot_take,
The Rum suspects are all red herrings and Rum is going to turn out to be someone we never suspected.,hot_take,
The series has way too many characters at this point. Half of them could be cut and nothing would change.,hot_take,
Gin should have been the final boss all along. Making Karasuma the boss was a mistake.,hot_take,
The anime original movies are better written than most of the canon arcs in the manga.,hot_take,
Conan using Kogoro as a puppet every episode is the most ethically uncomfortable running gag in anime.,hot_take,
The series treats its female characters well compared to most shonen and people undersell this.,hot_take,
Vermouth is not redeemable and the show is fooling itself if it thinks she can be.,hot_take,
Every Sonoko episode is a wasted episode. Her only function is to put Conan in places he wouldn't otherwise be.,hot_take,
The English dub is actually good and the purist backlash against it is overblown.,hot_take,
Ran figuring out Conan is Shinichi and choosing not to say anything is the most likely explanation at this point.,hot_take,
The best version of this series ends with Shinichi staying as Conan because going back would change too much.,hot_take,
Genta adds nothing to the Detective Boys and every scene with him is a slower scene.,hot_take,
Wakita is definitely Rum. The sushi chef angle is too obviously suspicious to be a real red herring.,hot_take,
The series has never written a female villain as effectively as any of its male villains.,hot_take,
Shinichi and Heiji's rivalry is the emotional heart of the show and the romance plot is a distraction from it.,hot_take,
Conan would have been caught as Shinichi by now if literally anyone in this series paid close attention.,hot_take,
The Scarlet series arc is overrated. The twists rely on information being hidden from the audience unfairly.,hot_take,
"There is no satisfying ending possible for this series at this point. Too many threads, too little time.",hot_take,
The Detective Boys should have been phased out by volume 30. They belong in a completely different show.,hot_take,
Vermouth's immunity from the Boss is the biggest plot hole in the series and no explanation will satisfy me.,hot_take,
Yusaku Kudo being a better detective than Conan is quietly the funniest ongoing joke in the series.,hot_take,
The series peaked when it was a pure mystery show and adding all the spy thriller elements was a mistake.,hot_take,
Anyone who says the filler cases are bad has never actually watched the classic early episodes carefully.,hot_take,
THAT ENDING. I need to lie down. I need to lie down for a year.,reaction,
I started this series as a joke and now I have consumed 400 episodes and I have no regrets and also no sleep.,reaction,
The Scarlet series just destroyed me. I thought I knew what was going to happen and I was completely wrong.,reaction,
Just got to the Haibara backstory episode and I had to take a walk outside afterwards. That was heavy.,reaction,
Okay I watched the Vermouth reveal for the first time and I genuinely gasped out loud alone in my apartment.,reaction,
The episode where Conan is separated from everyone in the theme park and you think something awful is going to happen — my heart did not recover.,reaction,
I cannot believe this show made me cry over a filler case about a pastry chef. What is happening to me.,reaction,
"The way the Detective Boys were genuinely scared in that episode — I was scared too. Full immersion, did not expect it.",reaction,
Every time the Black Organization theme plays I feel a physical sense of dread now. It has been trained into me.,reaction,
Episode where Haibara almost gets caught and Conan has to act completely normal — I was dying. I physically could not sit still.,reaction,
Just rewatched the scene where Ran punches a bad guy while crying and I think about it constantly.,reaction,
Watching this show for the first time in 2024 and the Pisco episode just happened and I'm genuinely shaken.,reaction,
I've been in this fandom for five years and every new chapter drop still makes my whole week.,reaction,
The Ran-almost-drowning scene in the movie had me completely useless for the rest of the night.,reaction,
The subplot about Matsuda and Sato absolutely broke my heart and it was a filler arc. How.,reaction,
My friend recommended this series as a kids detective show. I just finished the Vermouth arc. I have to call them.,reaction,
That scene in the Desperate Revival where Shinichi has to leave again — I was shaking. Genuine shaking.,reaction,
Watching the series in order for the first time and the tonal shift when the BO stuff gets serious is JARRING in the best way.,reaction,
The volume 26 twist hit me out of nowhere and I just sat holding my phone for a few minutes.,reaction,
Every time the series cuts away right before Ran figures it out I make a sound that shouldn't come from a human.,reaction,
I thought I was just going to watch a few episodes. It is now 3am and I have to work tomorrow and I am not stopping.,reaction,
The Aoyama cameo episode where he pokes fun at his own series is one of the most delightful things I've watched all year.,reaction,
The chapter dropped today and I am completely unwell. Just putting that out there.,reaction,
Heiji showing up unexpectedly in that arc made me cheer out loud by myself like an idiot. Worth it.,reaction,
The cold open of the Scarlet Return arc is one of the most stressful things I have ever watched voluntarily.,reaction,
Just got to episode 162 for the first time and I now understand every cryptic thing this fandom has ever said.,reaction,
The Haibara smile moment after the Detective Boys cheer her up — I had to pause because I started smiling like an idiot.,reaction,
I did not expect a Detective Conan chapter to ruin my entire morning but here we are.,reaction,
That moment where Conan and Haibara just look at each other and don't say anything and everything is communicated — perfect scene.,reaction,
My heart literally skipped when Amuro and Akai were in the same space and both knew who the other was. The tension!,reaction,
Conan catching Ran before she falls in that episode and she still doesn't realize — I was yelling at my screen.,reaction,
The Black Organization suddenly appearing at the end of what felt like a normal filler case — I screamed. No warning.,reaction,
I finished the Raven Chaser movie and immediately needed to talk to someone about it but everyone was asleep.,reaction,
Just caught up to the current manga chapter after a month-long binge. The waiting is going to kill me.,reaction,
